"code_commune","nom_ville","code_postal","dpt_ville","population","longitude","latitude"
"10387","troyes","10000","10","61500","4.08333","48.3"
"1053","bourg en bresse","1000","1","40200","5.21667","46.2"
"11069","carcassonne","11000","11","47600","2.35","43.2167"
"11262","narbonne","11100","11","51000","3.0000","43.1833"
"13001","aix en provence","13080-13090-13100-13290-13540","13","142700","5.43333","43.5333"
"13004","arles","13104-13123-13129-13200-13280","13","52700","4.63333","43.6667"
"13005","aubagne","13400","13","46100","5.56667","43.2833"
"13047","istres","13118-13800","13","42600","4.98333","43.5167"
"13055","marseille","13001-13002-13003-13004-13005-13006-13007-13008-13009-13010-13011-13012-13013-13014-13015-13016","13","851400","5.37639","43.2967"
"13056","martigues","13117-13500","13","46500","5.05","43.4"
"13103","salon de provence","13300","13","41400","5.1","43.6333"
"13117","vitrolles","13127","13","36600","5.25","43.4667"
"14118","caen","14000","14","109900","-0.35","49.1833"
"16015","angouleme","16000","16","43100","0.15","45.65"
"17300","la rochelle","17000","17","75800","-1.15","46.1667"
"18033","bourges","18000","18","69000","2.4","47.0833"
"19031","brive la gaillarde","19100","19","49700","1.53333","45.15"
"21231","dijon","21000-21100","21","151600","5.01667","47.3167"
"22278","saint brieuc","22000","22","45900","-2.78333","48.5167"
"25056","besancon","25000","25","117600","6.03333","47.25"
"26362","valence","26000","26","64500","4.9","44.9333"
"2691","saint quentin","2100","2","56800","3.28333","49.85"
"27229","evreux","27000","27","50800","1.15","49.0167"
"28085","chartres","28000","28","39200","1.5","48.45"
"29019","brest","29200","29","142100","-4.48333","48.4"
"29232","quimper","29000","29","63900","-4.1","48.0000"
"2A004","ajaccio","20000-20090","2A","65200","8.7364","41.9256"
"2B033","bastia","20200-20600","2B","43500","9.44945","42.7"
"30007","ales","30100","30","40500","4.08333","44.1333"
"30189","nimes","30000-30900","30","140300","4.35","43.8333"
"31555","toulouse","31000-31100-31200-31300-31400-31500","31","439600","1.43333","43.6"
"3185","montlucon","3100","3","39500","2.6","46.3333"
"33063","bordeaux","33000-33100-33200-33300-33800","33","235900","-0.566667","44.8333"
"33281","merignac","33700","33","66100","-0.633333","44.8333"
"33318","pessac","33600","33","57600","-0.616667","44.8"
"33522","talence","33400","33","40600","-0.6","44.8167"
"34032","beziers","34500","34","71700","3.25","43.35"
"34172","montpellier","34000-34070-34080-34090","34","253000","3.88333","43.6"
"34301","sete","34200","34","42800","3.68333","43.4"
"35238","rennes","35000-35200-35700","35","206700","-1.68333","48.0833"
"35288","saint malo","35400","35","48200","-2.01667","48.65"
"36044","chateauroux","36000","36","46000","1.7","46.8167"
"37261","tours","37000-37100-37200","37","135500","0.683333","47.3833"
"38185","grenoble","38000-38100","38","156700","5.71667","45.1667"
"41018","blois","41000","41","46800","1.33333","47.5833"
"42218","saint etienne","42000-42100-42230","42","172700","4.4","45.4333"
"44109","nantes","44000-44100-44200-44300","44","283300","-1.55","47.2167"
"44143","reze","44400","44","37900","-1.56667","47.2"
"44162","saint herblain","44800","44","43200","-1.65","47.2167"
"44184","saint nazaire","44600","44","66900","-2.2","47.2833"
"45234","orleans","45000-45100","45","113300","1.9","47.9167"
"49007","angers","49000-49100","49","148400","-0.55","47.4667"
"49099","cholet","49280","49","54100","-0.883333","47.0667"
"50129","cherbourg octeville","50100-50130","50","39800","-1.65","49.65"
"5061","gap","5000","5","38600","6.08333","44.5667"
"51108","chalons en champagne","51000","51","46100","4.36667","48.9583"
"51454","reims","51100","51","181500","4.03333","49.25"
"53130","laval","53000","53","50900","-0.766667","48.0667"
"54395","nancy","54100","54","106400","6.2","48.6833"
"56121","lorient","56100","56","58100","-3.36667","47.75"
"56260","vannes","56000","56","53000","-2.75","47.6667"
"57463","metz","57000-57050-57070","57","122800","6.16667","49.1333"
"57672","thionville","57100","57","41100","6.16667","49.3667"
"58194","nevers","58000","58","37600","3.16667","46.9833"
"59009","villeneuve d ascq","59491-59493-59650","59","62700","3.14167","50.6833"
"59178","douai","59500","59","42400","3.06667","50.3667"
"59183","dunkerque","59140-59240-59430-59640-59279","59","93600","2.36667","51.05"
"59350","lille","59000-59160-59260-59777-59800","59","225800","3.06667","50.6333"
"59378","marcq en baroeul","59700","59","38900","3.08333","50.6667"
"59512","roubaix","59100","59","95900","3.16667","50.7"
"59599","tourcoing","59200","59","92600","3.15","50.7167"
"59606","valenciennes","59300","59","42700","3.53333","50.35"
"59650","wattrelos","59150","59","41800","3.21667","50.7"
"6004","antibes","06600-06160","6","77000","7.11667","43.5833"
"60057","beauvais","60155","60","55000","2.08333","49.4333"
"60159","compiegne","60200","60","41600","2.83333","49.4167"
"6027","cagnes sur mer","6800","6","48900","7.15","43.6667"
"6029","cannes","06400-06150","6","72900","7.01667","43.55"
"6030","le cannet","6110","6","40900","7.01667","43.5667"
"6069","grasse","06130-06520","6","51600","6.91667","43.6667"
"6088","nice","06000-06100-06200-06300","6","344900","7.25","43.7"
"62041","arras","62000","62","42800","2.78333","50.2833"
"62160","boulogne sur mer","62200","62","43800","1.61667","50.7167"
"62193","calais","62100","62","74800","1.83333","50.95"
"63113","clermont ferrand","63000-63100","63","139000","3.08333","45.7833"
"64024","anglet","64600","64","37900","-1.53333","43.4833"
"64102","bayonne","64100","64","44500","-1.48333","43.4833"
"64445","pau","64000","64","84000","-0.366667","43.3"
"65440","tarbes","65000","65","44200","0.083333","43.2333"
"66136","perpignan","66000-66100","66","116700","2.88333","42.6833"
"67482","strasbourg","67000-67100-67200","67","272100","7.75","48.5833"
"68066","colmar","68000","68","66900","7.36667","48.0833"
"68224","mulhouse","68100-68200","68","111900","7.33333","47.75"
"69029","bron","69500","69","39100","4.91667","45.7333"
"69034","caluire et cuire","69300","69","40900","4.85","45.8"
"69123","lyon","69001-69002-69003-69004-69005-69006-69007-69008-69009","69","474900","4.84139","45.7589"
"69256","vaulx en velin","69120","69","40400","4.93333","45.7833"
"69259","venissieux","69200","69","57600","4.88333","45.6833"
"69266","villeurbanne","69100","69","141100","4.88333","45.7667"
"69290","saint priest","69800","69","41500","4.93333","45.6917"
"71076","chalon sur saone","71100","71","46000","4.85","46.7833"
"72181","le mans","72000-72100","72","143500","0.2","48.0000"
"73065","chambery","73000","73","56800","5.93333","45.5667"
"74010","annecy","74000","74","50100","6.11667","45.9"
"75056","paris","75001-75002-75003-75004-75005-75006-75007-75008-75009-75010-75011-75012-75013-75014-75015-75016-75017-75018-75019-75020-75116","75","2211000","2.34445","48.86"
"76351","le havre","76600-76610-76620","76","178800","0.133333","49.5"
"76540","rouen","76000-76100","76","109400","1.08333","49.4333"
"77108","chelles","77500","77","52800","2.6","48.8833"
"77284","meaux","77100","77","48700","2.86667","48.95"
"77288","melun","77000","77","38900","2.66667","48.5333"
"78361","mantes la jolie","78200","78","42600","1.71667","48.9833"
"78498","poissy","78300","78","37500","2.05","48.9333"
"78551","saint germain en laye","78100","78","40900","2.08333","48.9"
"78586","sartrouville","78500","78","51400","2.18333","48.95"
"78646","versailles","78000","78","86700","2.13333","48.8"
"79191","niort","79000","79","58100","-0.466667","46.3167"
"80021","amiens","80000-80080-80090","80","134400","2.3","49.9"
"81004","albi","81990","81","48800","2.15","43.9333"
"8105","charleville mezieres","8090","8","50900","4.71667","49.7667"
"81065","castres","81100","81","43000","2.25","43.6"
"82121","montauban","82000","82","56000","1.35","44.0167"
"83061","frejus","83600-83370","83","52700","6.73611","43.4339"
"83069","hyeres","83400","83","55100","6.11667","43.1167"
"83126","la seyne sur mer","83500","83","60000","5.88333","43.1"
"83137","toulon","83000-83100-83200","83","166700","5.93333","43.1167"
"84007","avignon","84000","84","90100","4.81667","43.95"
"85191","la roche sur yon","85000","85","51700","-1.43333","46.6667"
"86194","poitiers","86000","86","89300","0.333333","46.5833"
"87085","limoges","87000-87100-87280","87","140100","1.25","45.85"
"89024","auxerre","89000-89290","89","36900","3.56667","47.8"
"90010","belfort","90000","90","50300","6.86667","47.6333"
"91174","corbeil essonnes","91100","91","41700","2.48333","48.6"
"91228","evry","91090","91","52500","2.45","48.6333"
"91377","massy","91300","91","40500","2.28333","48.7333"
"91589","savigny sur orge","91600","91","37300","2.35","48.6667"
"92002","antony","92160","92","61200","2.3","48.75"
"92004","asnieres sur seine","92600","92","81700","2.28556","48.9112"
"92007","bagneux","92220","92","38500","2.3","48.8"
"92012","boulogne billancourt","92100","92","112200","2.25","48.8333"
"92023","clamart","92140","92","51400","2.26667","48.8"
"92024","clichy","92110","92","58400","2.3","48.9"
"92025","colombes","92700","92","83700","2.25","48.9167"
"92026","courbevoie","92400","92","85100","2.25222","48.8973"
"92036","gennevilliers","92230","92","41800","2.3","48.9333"
"92040","issy les moulineaux","92130","92","63300","2.26667","48.8167"
"92044","levallois perret","92300","92","63000","2.28333","48.9"
"92048","meudon","92190-92360","92","44700","2.24167","48.8083"
"92049","montrouge","92120","92","46700","2.31667","48.8167"
"92050","nanterre","92000","92","89600","2.2","48.9"
"92051","neuilly sur seine","92200","92","60300","2.26667","48.8833"
"92062","puteaux","92800","92","44500","2.23333","48.8667"
"92063","rueil malmaison","92500","92","78100","2.2","48.8833"
"92073","suresnes","92150","92","45600","2.23333","48.8667"
"93001","aubervilliers","93300","93","74500","2.38333","48.9167"
"93005","aulnay sous bois","93600","93","82200","2.51667","48.95"
"93007","le blanc mesnil","93150","93","50700","2.45","48.9333"
"93008","bobigny","93000","93","47700","2.45","48.9"
"93010","bondy","93140","93","53300","2.46667","48.9"
"93027","la courneuve","93120","93","36900","2.38333","48.9167"
"93029","drancy","93700","93","66200","2.45","48.9333"
"93031","epinay sur seine","93800","93","52700","2.30833","48.95"
"93032","gagny","93220","93","38300","2.53333","48.8833"
"93046","livry gargan","93190","93","41800","2.55","48.9167"
"93048","montreuil","93100","93","102200","2.43333","48.8667"
"93051","noisy le grand","93160","93","63100","2.56667","48.85"
"93053","noisy le sec","93130","93","38700","2.46667","48.8833"
"93055","pantin","93500","93","52700","2.4","48.9"
"93064","rosny sous bois","93110","93","40800","2.48333","48.8667"
"93066","saint denis","93200-93210","93","103700","2.35833","48.9333"
"93070","saint ouen","93400","93","45600","2.33333","48.9"
"93071","sevran","93270","93","50800","2.53333","48.9333"
"94002","alfortville","94140","94","44700","2.41667","48.8"
"94017","champigny sur marne","94500","94","75100","2.51667","48.8167"
"94022","choisy le roi","94600","94","38200","2.41667","48.7667"
"94028","creteil","94000","94","89300","2.46667","48.7833"
"94033","fontenay sous bois","94120","94","52800","2.48333","48.85"
"94041","ivry sur seine","94200","94","56700","2.38333","48.8167"
"94046","maisons alfort","94700","94","52900","2.43333","48.8"
"94068","saint maur des fosses","94100-94210","94","75700","2.5","48.8"
"94076","villejuif","94800","94","53200","2.36667","48.8"
"94080","vincennes","94300","94","48100","2.43333","48.85"
"94081","vitry sur seine","94400","94","84100","2.4","48.7833"
"95018","argenteuil","95100","95","103300","2.25","48.95"
"95127","cergy","95000-95800","95","56100","2.06667","49.0333"
"95268","garges les gonesse","95140","95","39600","2.41667","48.9667"
"95585","sarcelles","95200","95","59200","2.38333","49.0000"
"97101","les abymes","97142","971","58534","16.3065","-61.5106"
"97105","basse terre","97100","971","11915","16.0015","-61.7183"
"97127","st martin","97150","971","36979","18.0913","-63.0829"
"97209","fort de france","97234","972","87216","14.627","-61.0732"
"97213","le lamentin","97232","972","39360","14.6191","-60.9946"
"97302","cayenne","97300","973","55753","4.92215","-52.3054"
"97311","st laurent du maroni","97320","973","38367","5.28697","-53.7897"
"97407","le port","97420","974","38418","-20.9348","55.2987"
"97409","st andre","97440","974","53955","-20.9599","55.6539"
"97411","ste clotilde","97490","974","145022","46.7107","1.71819"
"97414","st louis","97450","974","52038","15.95","-61.317"
"97415","st paul","97460","974","103346","-21.0033","55.2833"
"97416","ravine des cabris","97432","974","79228","43.6566","6.87387"
"97422","le tampon","97430","974","73365","-21.2815","55.518"
"97608","dzaoudzi","97610","976","14503","45.2705","-12.7888"
"97611","mamoudzou","97600","976","57281","45.2317","-12.7814"
